,TEMP,UTIL,AVG_UTIL,FREQ,AVG_EP_REW
973,49.099998474121094,23.25,36.49300003051758,700000,-1
974,50.099998474121094,23.25,28.81800079345703,900000,-1
975,49.599998474121094,23.25,23.259000778198242,900000,-1
976,49.099998474121094,23.239999771118164,23.256000518798828,900000,-1
977,49.599998474121094,23.239999771118164,23.253000259399414,900000,-1
978,49.599998474121094,23.239999771118164,23.25,900000,-1
979,48.70000076293945,23.229999542236328,23.246999740600586,900000,-1
980,49.099998474121094,23.229999542236328,23.243999481201172,900000,-1
981,49.099998474121094,23.229999542236328,23.240999221801758,900000,-1
982,48.70000076293945,23.219999313354492,23.238000869750977,900000,-1
983,48.70000076293945,23.219999313354492,23.235000610351562,900000,-1
984,49.099998474121094,23.219999313354492,23.23200035095215,900000,-1
985,49.599998474121094,23.209999084472656,23.22800064086914,700000,-1
986,49.099998474121094,23.209999084472656,23.225000381469727,900000,-1
987,50.099998474121094,23.209999084472656,23.222000122070312,900000,-1
988,48.20000076293945,23.200000762939453,23.218000411987305,900000,-1
989,48.70000076293945,23.200000762939453,23.21500015258789,900000,-1
990,48.70000076293945,23.200000762939453,23.211999893188477,900000,-1
991,49.099998474121094,23.190000534057617,23.20800018310547,900000,-1
992,49.099998474121094,23.190000534057617,23.204999923706055,900000,-1
993,49.599998474121094,23.190000534057617,23.20199966430664,900000,-1
994,48.70000076293945,23.18000030517578,23.197999954223633,900000,-1
995,49.599998474121094,23.18000030517578,23.19499969482422,1100000,-1
996,48.70000076293945,23.18000030517578,23.191999435424805,700000,-1
997,50.099998474121094,23.170000076293945,23.187999725341797,1100000,-1
998,49.099998474121094,23.170000076293945,23.184999465942383,1100000,-1
999,49.099998474121094,23.170000076293945,23.18199920654297,900000,-1
1000,49.599998474121094,23.15999984741211,23.17799949645996,900000,-1
1001,49.099998474121094,23.15999984741211,23.174999237060547,1300000,-1
1002,49.099998474121094,23.15999984741211,23.172000885009766,900000,-1
1003,49.099998474121094,23.149999618530273,23.167999267578125,1400000,-1
1004,50.599998474121094,100.0,30.850000381469727,1400000,-1
1005,52.5,98.5,38.38199996948242,1400000,0
1006,53.5,99.75,46.03900146484375,1400000,0
1007,53.5,100.0,53.72200012207031,1400000,0
1008,54.5,100.0,61.404998779296875,1400000,0
1009,55.0,99.75,69.06300354003906,600000,0
1010,54.5,100.0,76.74700164794922,1400000,1
1011,54.5,99.75,84.40599822998047,600000,2
1012,54.0,100.0,92.08999633789062,600000,3
1013,53.5,100.0,99.7750015258789,1500000,4
1014,55.0,100.0,99.7750015258789,1500000,5
1015,56.0,99.75,99.9000015258789,700000,6
1016,55.0,99.0,99.82499694824219,1500000,7
1017,56.0,99.75,99.80000305175781,1400000,8
1018,56.400001525878906,100.0,99.80000305175781,700000,9
1019,56.400001525878906,99.0,99.7249984741211,700000,10
1020,55.5,100.0,99.7249984741211,1200000,11
1021,56.400001525878906,100.0,99.75,600000,12
1022,54.5,100.0,99.75,1200000,13
1023,56.0,99.75,99.7249984741211,1500000,14
1024,56.0,100.0,99.7249984741211,900000,15
1025,56.0,100.0,99.75,900000,16
1026,55.5,100.0,99.8499984741211,900000,17
1027,55.5,100.0,99.875,700000,18
1028,56.400001525878906,99.5,99.82499694824219,1200000,19
1029,56.0,100.0,99.92500305175781,700000,18
1030,54.5,23.989999771118164,92.3239974975586,1000000,-1
1031,53.5,23.5,84.67400360107422,800000,-1
1032,53.0,23.489999771118164,77.02300262451172,800000,-1
1033,52.5,23.489999771118164,69.39700317382812,800000,-1
1034,52.099998474121094,23.489999771118164,61.74599838256836,800000,-1
1035,52.099998474121094,23.489999771118164,54.095001220703125,800000,-1
1036,51.099998474121094,23.479999542236328,46.44300079345703,800000,-1
1037,51.599998474121094,23.479999542236328,38.79100036621094,800000,-1
1038,51.599998474121094,23.479999542236328,31.18899917602539,800000,-1
1039,51.599998474121094,23.469999313354492,23.535999298095703,800000,-1
1040,50.099998474121094,23.469999313354492,23.483999252319336,800000,-1
1041,51.599998474121094,23.469999313354492,23.481000900268555,800000,-1
1042,51.599998474121094,23.469999313354492,23.479000091552734,800000,-1
1043,50.099998474121094,23.459999084472656,23.47599983215332,800000,-1
1044,50.599998474121094,23.459999084472656,23.472999572753906,800000,-1
1045,51.599998474121094,23.459999084472656,23.469999313354492,800000,-1
1046,50.599998474121094,23.459999084472656,23.468000411987305,900000,-1
